File-listing:
code                      ->                       compiled_code
00000000: push 10000                               "64 40 c3 88 00 00 00 00 00"
0000048d: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000496: sub                                      "02"
00000497: pop rex                                  "73"
00000498: mul                                      "04"
00000499: add                                      "01"
0000049a: push rex                                 "69"
0000049b: push 30                                  "64 40 3e 00 00 00 00 00 00"
000004a4: mul                                      "04"
000004a5: push 0                                   "64 00 00 00 00 00 00 00 00"
000004ae: add                                      "01"
000004af: push rax                                 "65"
000004b0: add                                      "01"
000004b1: pop rbx                                  "70"
000004b2: push [rbx]                               "84 00 00 00 00"
000004b7: push 1                                   "64 3f f0 00 00 00 00 00 00"
000004c0: sub                                      "02"
000004c1: push 1                                   "64 3f f0 00 00 00 00 00 00"
000004ca: push rex                                 "69"
000004cb: add                                      "01"
000004cc: pop rex                                  "73"
000004cd: call :func2                              "27 00 00 00 05"
000004d2: push rex                                 "69"
000004d3: push 1                                   "64 3f f0 00 00 00 00 00 00"
000004dc: sub                                      "02"
000004dd: pop rex                                  "73"
000004de: sub                                      "02"
000004df: ret                                      "28"
000004e0: func1:                                   "00 00 04 e0"
000004e0: push rex                                 "69"
000004e1: push 30                                  "64 40 3e 00 00 00 00 00 00"
000004ea: mul                                      "04"
000004eb: push 0                                   "64 00 00 00 00 00 00 00 00"
000004f4: add                                      "01"
000004f5: push rax                                 "65"
000004f6: add                                      "01"
000004f7: pop rbx                                  "70"
000004f8: pop [rbx]                                "8e 00 00 00 00"
000004fd: push 2                                   "64 40 00 00 00 00 00 00 00"
00000506: push rex                                 "69"
00000507: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000510: mul                                      "04"
00000511: push 0                                   "64 00 00 00 00 00 00 00 00"
0000051a: add                                      "01"
0000051b: push rax                                 "65"
0000051c: add                                      "01"
0000051d: pop rbx                                  "70"
0000051e: push [rbx]                               "84 00 00 00 00"
00000523: mul                                      "04"
00000524: push 0                                   "64 00 00 00 00 00 00 00 00"
0000052d: jne :end_if_00E90CF8                     "26 00 00 00 08"
00000532: push 0                                   "64 00 00 00 00 00 00 00 00"
0000053b: ret                                      "28"
0000053c: end_if_00E90CF8:                         "00 00 05 3c"
0000053c: push 2                                   "64 40 00 00 00 00 00 00 00"
00000545: push rex                                 "69"
00000546: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000054f: mul                                      "04"
00000550: push 0                                   "64 00 00 00 00 00 00 00 00"
00000559: add                                      "01"
0000055a: push rax                                 "65"
0000055b: add                                      "01"
0000055c: pop rbx                                  "70"
0000055d: push [rbx]                               "84 00 00 00 00"
00000562: mul                                      "04"
00000563: push 2                                   "64 40 00 00 00 00 00 00 00"
0000056c: jne :end_if_00E90DE8                     "26 00 00 00 09"
00000571: push 1                                   "64 3f f0 00 00 00 00 00 00"
0000057a: ret                                      "28"
0000057b: end_if_00E90DE8:                         "00 00 05 7b"
0000057b: push rex                                 "69"
0000057c: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000585: mul                                      "04"
00000586: push 0                                   "64 00 00 00 00 00 00 00 00"
0000058f: add                                      "01"
00000590: push rax                                 "65"
00000591: add                                      "01"
00000592: pop rbx                                  "70"
00000593: push [rbx]                               "84 00 00 00 00"
00000598: push 1                                   "64 3f f0 00 00 00 00 00 00"
000005a1: sub                                      "02"
000005a2: push 1                                   "64 3f f0 00 00 00 00 00 00"
000005ab: push rex                                 "69"
000005ac: add                                      "01"
000005ad: pop rex                                  "73"
000005ae: call :func1                              "27 00 00 00 07"
000005b3: push rex                                 "69"
000005b4: push 1                                   "64 3f f0 00 00 00 00 00 00"
000005bd: sub                                      "02"
000005be: pop rex                                  "73"
000005bf: push rex                                 "69"
000005c0: push 30                                  "64 40 3e 00 00 00 00 00 00"
000005c9: mul                                      "04"
000005ca: push 0                                   "64 00 00 00 00 00 00 00 00"
000005d3: add                                      "01"
000005d4: push rax                                 "65"
000005d5: add                                      "01"
000005d6: pop rbx                                  "70"
000005d7: push [rbx]                               "84 00 00 00 00"
000005dc: push 2                                   "64 40 00 00 00 00 00 00 00"
000005e5: sub                                      "02"
000005e6: push 1                                   "64 3f f0 00 00 00 00 00 00"
000005ef: push rex                                 "69"
000005f0: add                                      "01"
000005f1: pop rex                                  "73"
000005f2: call :func1                              "27 00 00 00 07"
000005f7: push rex                                 "69"
000005f8: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000601: sub                                      "02"
00000602: pop rex                                  "73"
00000603: add                                      "01"
00000604: ret                                      "28"
00000605: func5:                                   "00 00 06 05"
00000605: push rex                                 "69"
00000606: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000060f: mul                                      "04"
00000610: push 0                                   "64 00 00 00 00 00 00 00 00"
00000619: add                                      "01"
0000061a: push rax                                 "65"
0000061b: add                                      "01"
0000061c: pop rbx                                  "70"
0000061d: pop [rbx + 2]                            "8e 00 00 00 02"
00000622: pop [rbx + 1]                            "8e 00 00 00 01"
00000627: pop [rbx]                                "8e 00 00 00 00"
0000062c: push 2                                   "64 40 00 00 00 00 00 00 00"
00000635: push rex                                 "69"
00000636: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000063f: mul                                      "04"
00000640: push 0                                   "64 00 00 00 00 00 00 00 00"
00000649: add                                      "01"
0000064a: push rax                                 "65"
0000064b: add                                      "01"
0000064c: pop rbx                                  "70"
0000064d: push [rbx]                               "84 00 00 00 00"
00000652: mul                                      "04"
00000653: push 0                                   "64 00 00 00 00 00 00 00 00"
0000065c: jne :end_if_00E90AF0                     "26 00 00 00 0f"
00000661: push 2                                   "64 40 00 00 00 00 00 00 00"
0000066a: push rex                                 "69"
0000066b: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000674: mul                                      "04"
00000675: push 1                                   "64 3f f0 00 00 00 00 00 00"
0000067e: add                                      "01"
0000067f: push rax                                 "65"
00000680: add                                      "01"
00000681: pop rbx                                  "70"
00000682: push [rbx]                               "84 00 00 00 00"
00000687: mul                                      "04"
00000688: push 0                                   "64 00 00 00 00 00 00 00 00"
00000691: jne :end_if_00E90780                     "26 00 00 00 0d"
00000696: push 2                                   "64 40 00 00 00 00 00 00 00"
0000069f: push rex                                 "69"
000006a0: push 30                                  "64 40 3e 00 00 00 00 00 00"
000006a9: mul                                      "04"
000006aa: push 2                                   "64 40 00 00 00 00 00 00 00"
000006b3: add                                      "01"
000006b4: push rax                                 "65"
000006b5: add                                      "01"
000006b6: pop rbx                                  "70"
000006b7: push [rbx]                               "84 00 00 00 00"
000006bc: mul                                      "04"
000006bd: push 0                                   "64 00 00 00 00 00 00 00 00"
000006c6: jne :end_if_00E90F38                     "26 00 00 00 0b"
000006cb: push -1                                  "64 bf f0 00 00 00 00 00 00"
000006d4: push rex                                 "69"
000006d5: push 30                                  "64 40 3e 00 00 00 00 00 00"
000006de: mul                                      "04"
000006df: push 3                                   "64 40 08 00 00 00 00 00 00"
000006e8: add                                      "01"
000006e9: push rax                                 "65"
000006ea: add                                      "01"
000006eb: pop rbx                                  "70"
000006ec: push [rbx]                               "84 00 00 00 00"
000006f1: mul                                      "04"
000006f2: out                                      "1e"
000006f3: pop                                      "6e"
000006f4: ret                                      "28"
000006f5: end_if_00E90F38:                         "00 00 06 f5"
000006f5: push 11                                  "64 40 26 00 00 00 00 00 00"
000006fe: push rex                                 "69"
000006ff: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000708: mul                                      "04"
00000709: push 2                                   "64 40 00 00 00 00 00 00 00"
00000712: add                                      "01"
00000713: push rax                                 "65"
00000714: add                                      "01"
00000715: pop rbx                                  "70"
00000716: push [rbx]                               "84 00 00 00 00"
0000071b: push 10                                  "64 40 24 00 00 00 00 00 00"
00000724: pow                                      "07"
00000725: mul                                      "04"
00000726: push 0                                   "64 00 00 00 00 00 00 00 00"
0000072f: je :end_if_00E91230                      "25 00 00 00 0c"
00000734: push 0                                   "64 00 00 00 00 00 00 00 00"
0000073d: out                                      "1e"
0000073e: pop                                      "6e"
0000073f: ret                                      "28"
00000740: end_if_00E91230:                         "00 00 07 40"
00000740: end_if_00E90780:                         "00 00 07 40"
00000740: push 4                                   "64 40 10 00 00 00 00 00 00"
00000749: push rex                                 "69"
0000074a: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000753: mul                                      "04"
00000754: push 1                                   "64 3f f0 00 00 00 00 00 00"
0000075d: add                                      "01"
0000075e: push rax                                 "65"
0000075f: add                                      "01"
00000760: pop rbx                                  "70"
00000761: push [rbx]                               "84 00 00 00 00"
00000766: push 3                                   "64 40 08 00 00 00 00 00 00"
0000076f: pow                                      "07"
00000770: mul                                      "04"
00000771: push 0                                   "64 00 00 00 00 00 00 00 00"
0000077a: je :end_if_00E91690                      "25 00 00 00 0e"
0000077f: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000788: out                                      "1e"
00000789: pop                                      "6e"
0000078a: push -1                                  "64 bf f0 00 00 00 00 00 00"
00000793: push rex                                 "69"
00000794: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000079d: mul                                      "04"
0000079e: push 2                                   "64 40 00 00 00 00 00 00 00"
000007a7: add                                      "01"
000007a8: push rax                                 "65"
000007a9: add                                      "01"
000007aa: pop rbx                                  "70"
000007ab: push [rbx]                               "84 00 00 00 00"
000007b0: push rex                                 "69"
000007b1: push 30                                  "64 40 3e 00 00 00 00 00 00"
000007ba: mul                                      "04"
000007bb: push 1                                   "64 3f f0 00 00 00 00 00 00"
000007c4: add                                      "01"
000007c5: push rax                                 "65"
000007c6: add                                      "01"
000007c7: pop rbx                                  "70"
000007c8: push [rbx]                               "84 00 00 00 00"
000007cd: div                                      "05"
000007ce: mul                                      "04"
000007cf: out                                      "1e"
000007d0: pop                                      "6e"
000007d1: ret                                      "28"
000007d2: end_if_00E91690:                         "00 00 07 d2"
000007d2: end_if_00E90AF0:                         "00 00 07 d2"
000007d2: push 2                                   "64 40 00 00 00 00 00 00 00"
000007db: push rex                                 "69"
000007dc: push 30                                  "64 40 3e 00 00 00 00 00 00"
000007e5: mul                                      "04"
000007e6: push 0                                   "64 00 00 00 00 00 00 00 00"
000007ef: add                                      "01"
000007f0: push rax                                 "65"
000007f1: add                                      "01"
000007f2: pop rbx                                  "70"
000007f3: push [rbx]                               "84 00 00 00 00"
000007f8: mul                                      "04"
000007f9: push 0                                   "64 00 00 00 00 00 00 00 00"
00000802: je :end_if_00E91B78                      "25 00 00 00 13"
00000807: push 3                                   "64 40 08 00 00 00 00 00 00"
00000810: push rex                                 "69"
00000811: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000081a: mul                                      "04"
0000081b: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000824: add                                      "01"
00000825: push rax                                 "65"
00000826: add                                      "01"
00000827: pop rbx                                  "70"
00000828: push [rbx]                               "84 00 00 00 00"
0000082d: push 2                                   "64 40 00 00 00 00 00 00 00"
00000836: pow                                      "07"
00000837: mul                                      "04"
00000838: push 3                                   "64 40 08 00 00 00 00 00 00"
00000841: mul                                      "04"
00000842: push 9                                   "64 40 22 00 00 00 00 00 00"
0000084b: div                                      "05"
0000084c: push 4                                   "64 40 10 00 00 00 00 00 00"
00000855: push rex                                 "69"
00000856: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000085f: mul                                      "04"
00000860: push 0                                   "64 00 00 00 00 00 00 00 00"
00000869: add                                      "01"
0000086a: push rax                                 "65"
0000086b: add                                      "01"
0000086c: pop rbx                                  "70"
0000086d: push [rbx]                               "84 00 00 00 00"
00000872: mul                                      "04"
00000873: push rex                                 "69"
00000874: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000087d: mul                                      "04"
0000087e: push 2                                   "64 40 00 00 00 00 00 00 00"
00000887: add                                      "01"
00000888: push rax                                 "65"
00000889: add                                      "01"
0000088a: pop rbx                                  "70"
0000088b: push [rbx]                               "84 00 00 00 00"
00000890: mul                                      "04"
00000891: sub                                      "02"
00000892: push rex                                 "69"
00000893: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000089c: mul                                      "04"
0000089d: push 4                                   "64 40 10 00 00 00 00 00 00"
000008a6: add                                      "01"
000008a7: push rax                                 "65"
000008a8: add                                      "01"
000008a9: pop rbx                                  "70"
000008aa: pop [rbx]                                "8e 00 00 00 00"
000008af: push -1                                  "64 bf f0 00 00 00 00 00 00"
000008b8: push 2                                   "64 40 00 00 00 00 00 00 00"
000008c1: push rex                                 "69"
000008c2: push 30                                  "64 40 3e 00 00 00 00 00 00"
000008cb: mul                                      "04"
000008cc: push 1                                   "64 3f f0 00 00 00 00 00 00"
000008d5: add                                      "01"
000008d6: push rax                                 "65"
000008d7: add                                      "01"
000008d8: pop rbx                                  "70"
000008d9: push [rbx]                               "84 00 00 00 00"
000008de: mul                                      "04"
000008df: push rex                                 "69"
000008e0: push 30                                  "64 40 3e 00 00 00 00 00 00"
000008e9: mul                                      "04"
000008ea: push 0                                   "64 00 00 00 00 00 00 00 00"
000008f3: add                                      "01"
000008f4: push rax                                 "65"
000008f5: add                                      "01"
000008f6: pop rbx                                  "70"
000008f7: push [rbx]                               "84 00 00 00 00"
000008fc: mul                                      "04"
000008fd: push rex                                 "69"
000008fe: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000907: mul                                      "04"
00000908: push 0                                   "64 00 00 00 00 00 00 00 00"
00000911: add                                      "01"
00000912: push rax                                 "65"
00000913: add                                      "01"
00000914: pop rbx                                  "70"
00000915: push [rbx]                               "84 00 00 00 00"
0000091a: push 2                                   "64 40 00 00 00 00 00 00 00"
00000923: pow                                      "07"
00000924: div                                      "05"
00000925: push 4                                   "64 40 10 00 00 00 00 00 00"
0000092e: mul                                      "04"
0000092f: push 16                                  "64 40 30 00 00 00 00 00 00"
00000938: div                                      "05"
00000939: mul                                      "04"
0000093a: push rex                                 "69"
0000093b: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000944: mul                                      "04"
00000945: push 5                                   "64 40 14 00 00 00 00 00 00"
0000094e: add                                      "01"
0000094f: push rax                                 "65"
00000950: add                                      "01"
00000951: pop rbx                                  "70"
00000952: pop [rbx]                                "8e 00 00 00 00"
00000957: push 2                                   "64 40 00 00 00 00 00 00 00"
00000960: push rex                                 "69"
00000961: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000096a: mul                                      "04"
0000096b: push 4                                   "64 40 10 00 00 00 00 00 00"
00000974: add                                      "01"
00000975: push rax                                 "65"
00000976: add                                      "01"
00000977: pop rbx                                  "70"
00000978: push [rbx]                               "84 00 00 00 00"
0000097d: mul                                      "04"
0000097e: push 0                                   "64 00 00 00 00 00 00 00 00"
